	assignmendid	workerid
0	3GDTJDAPVUBDRIUURHHPEGJRIGRM81	A3GP80966UCWXW
1	3WETL7AQWT8TIE3IN1576X0UGZ8531	A1R7WHYAHC978B
2	3HL8HNGX4517ZDLNAMJQJMUT5LXF9C	A1X1DSL7UW351A
3	3O6CYIULED17URVLYMOHJ637D9UUWD	A2XVQVZ97PT3GD
4	3YDTZAI2WXGFCSL3MS8EDCFJIJW410	A36EY8X5FGPIRZ
5	3PW9OPU9PQK59E6GIEPQKXILY51122	A1R7WHYAHC978B
6	3Q5C1WP23M1X8BP30XROI4LXIFS153	A1JJF2NY2799DU
7	33JKGHPFYCUYUPHYXJ68WD9M7BPMNO	A1FNA7IS6HB59
8	3ZR9AIQJUB9F530LQ94EZ7W9DRW04Z	A31TG9AZ1PUOIK
9	3TVSS0C0E10SUEGWYHY7EAH5UVMTWK	A1SCBMJYBOKCOT
10	3YDGXNSEOZUXNS5OLDHTSM2RWP548N	A1R7WHYAHC978B
11	3ZPPDN2SLVWFTZLRFBZK149TTKFE9Q	A1R7WHYAHC978B
12	32SCWG5HIH4W878JQICJB6HVHQ86PR	A1EUBMQ86K32XE
13	3NPFYT4IZC43E9ZGOMVMHAGND3KGXR	A23KAJRDVCVGOE
14	3IXQG4FA2TYHMW975KXU0W38QN49BN	A1R7WHYAHC978B
15	3YT88D1N08YW0XOLUO9D8MJCDP1K3Z	A3I2U4CTUY09IZ
16	35USIKEBNRGW5MW6A3ZR7HC0HB7N6C	A25T7Z3Z895KHE
17	3Q5ZZ9ZEVOFFJB9OZI03XE85WL385Z	A1R7WHYAHC978B
18	39N5ACM9HENJQQAHOPFVVG8X7RJ9P8	A1R7WHYAHC978B
19	35L9RVQFCOIPX10W3N2HI3TKYLGUHC	A1R7WHYAHC978B
20	3TY7ZAOG5FK0J5POB1RU6OL5ADIK05	A2TM31UYSYYGNU
21	3WOKGM4L71GJ9WA39TJND52EUIU0O7	A1SCBMJYBOKCOT
22	35GMH2SV3EHI0MPXH0I2YU4IOJ2OEF	A3NYUK1M17JJPT
23	3E13VNJ1NNV9KZKI7HAI7DP2N1X1IC	A1T87831UGMTML
24	32EYX73OY092MVEZZSEBW7VQLUGURB	A2FJPG0A0NUJGI
25	3EF8EXOTT1V5FA4OPZVIJE420GQ1JS	A1R7WHYAHC978B
