userID,arg1,arg2,entrenched,lmh,lh,norm,org_score
567,111,110,False,1,1,0.153176963945,0.642663227
270,111,110,False,0,-1,-0.0561077210629,-0.257791464
96,111,110,False,0,1,0.00802790811994,0.018154328
84,111,110,False,-1,-1,-0.224885692633,-0.983964601
490,111,110,False,0,-1,-0.0392299238361,-0.18517415
93,111,110,True,0,-1,-0.066234399306,-0.301361852
625,111,110,False,0,-1,-0.103365553019,-0.461119942
374,111,110,False,0,-1,-0.103365553019,-0.461119942
691,111,110,False,0,-1,-0.0628588398142,-0.286838389
346,111,110,True,1,1,0.267945984576,1.13646096
105,111,110,False,-1,-1,-0.147247825716,-0.649924958
305,111,110,False,0,-1,-0.0527321615711,-0.243268001
161,111,110,False,1,1,0.173430320431,0.729804003
603,111,110,True,0,-1,-0.0527321615711,-0.243268001
306,111,110,False,-1,-1,-0.191130098412,-0.838729974
147,111,110,True,0,-1,-0.0189765673499,-0.098033374
407,111,110,True,1,1,0.87892224214,3.765207718
348,111,110,True,0,-1,-0.0324788050849,-0.156127225
579,111,110,False,-1,-1,-0.140496706732,-0.620878032
74,111,110,False,-1,-1,-0.113492231495,-0.504690331
567,121,120,True,0,1,0.0451704799851,0.177961545
270,121,120,False,1,1,0.123130310115,0.513386446
96,121,120,False,1,1,0.123130310115,0.513386446
84,121,120,False,-1,-1,-0.517872737642,-2.244551629
490,121,120,True,1,1,0.140454716603,0.587925312
93,121,120,False,0,1,0.00619056480424,0.010249094
625,121,120,False,1,1,0.183765733523,0.77427248
374,121,120,False,0,-1,-0.0197960451614,-0.101559206
691,121,120,False,1,1,0.127461411621,0.532021162
346,121,120,True,0,1,0.0451704799851,0.177961545
105,121,120,True,1,1,0.140454716603,0.587925312
305,121,120,False,0,1,0.0451704799851,0.177961545
161,121,120,False,1,1,0.344016495287,1.463756998
603,121,120,True,-1,-1,-0.219026722107,-0.958756175
306,121,120,True,-1,-1,-0.673792397668,-2.91540143
147,121,120,False,0,1,0.0668259882124,0.271135128
407,121,120,False,-1,-1,-0.171384603682,-0.753774291
348,121,120,True,1,1,0.123130310115,0.513386446
579,121,120,False,0,1,0.0408393782467,0.159326828
74,121,120,True,1,1,0.123130310115,0.513386446
567,151,150,False,0,1,0.0616677685155,0.248941707
270,151,150,False,0,-1,-0.0276008806066,-0.135139784
96,151,150,False,0,-1,-0.0441321119169,-0.206265986
84,151,150,True,-1,-1,-0.358225506813,-1.557663824
490,151,150,True,0,-1,-0.0044571567257,-0.035563101
93,151,150,True,0,-1,-0.0044571567257,-0.035563101
625,151,150,False,0,1,0.0385240446346,0.149365024
374,151,150,False,0,1,0.0120740745846,0.035563101
691,151,150,False,0,1,0.0418302910361,0.163590265
346,151,150,True,0,-1,-0.0937258058478,-0.419644592
105,151,150,False,0,-1,-0.0507446044875,-0.234716467
305,151,150,False,-1,-1,-0.173075715998,-0.761050361
161,151,150,False,-1,-1,-0.163156977258,-0.71837464
