# category, feature_name, length-scale
embeddings	Emb_dimension_250	0.4071885833004096	
embeddings	Emb_dimension_19	0.485448395638028	
embeddings	Emb_dimension_205	0.5180963546858933	
embeddings	Emb_dimension_291	0.5878331430574741	
embeddings	Emb_dimension_173	0.59443330833549	
embeddings	Emb_dimension_60	0.6109628688660024	
embeddings	Emb_dimension_180	0.6113833514535745	
embeddings	Emb_dimension_111	0.6127860926571956	
embeddings	Emb_dimension_227	0.6165587712975865	
embeddings	Emb_dimension_86	0.625544456019296	
embeddings	Emb_dimension_296	0.6262733478430074	
embeddings	Emb_dimension_115	0.6373741396385202	
embeddings	Emb_dimension_107	0.6379358145691552	
embeddings	Emb_dimension_16	0.6462824732085497	
embeddings	Emb_dimension_271	0.657936883090007	
embeddings	Emb_dimension_27	0.6692973794376131	
embeddings	Emb_dimension_133	0.6748788220711825	
embeddings	Emb_dimension_217	0.6749499806273043	
embeddings	Emb_dimension_220	0.6778470412275758	
embeddings	Emb_dimension_241	0.6795639915869238	
embeddings	Emb_dimension_122	0.6808284563451961	
embeddings	Emb_dimension_150	0.686444982221907	
embeddings	Emb_dimension_89	0.6882384671847366	
embeddings	Emb_dimension_156	0.6915113579449214	
embeddings	Emb_dimension_191	0.6947701484339595	
embeddings	Emb_dimension_40	0.6950039981545234	
embeddings	Emb_dimension_61	0.7034170730167147	
embeddings	Emb_dimension_166	0.7124872901668692	
embeddings	Emb_dimension_85	0.713207308131107	
embeddings	Emb_dimension_80	0.7185306251330255	
embeddings	Emb_dimension_197	0.7227449790676392	
embeddings	Emb_dimension_10	0.7228826373243926	
embeddings	Emb_dimension_224	0.724979773129163	
embeddings	Emb_dimension_222	0.7311234175182714	
embeddings	Emb_dimension_101	0.7389350191294489	
embeddings	Emb_dimension_130	0.7392041333219275	
embeddings	Emb_dimension_54	0.7412562584224608	
embeddings	Emb_dimension_192	0.7476325285138119	
embeddings	Emb_dimension_285	0.753831826888791	
embeddings	Emb_dimension_256	0.7570468878344556	
embeddings	Emb_dimension_212	0.7635165142698928	
embeddings	Emb_dimension_290	0.763639792264979	
embeddings	Emb_dimension_248	0.764684446359288	
embeddings	Emb_dimension_165	0.7670498760107942	
embeddings	Emb_dimension_152	0.7734819274623754	
embeddings	Emb_dimension_170	0.7789239109065845	
embeddings	Emb_dimension_282	0.7798626184009334	
embeddings	Emb_dimension_114	0.7857688670812643	
embeddings	Emb_dimension_168	0.7868771225929375	
embeddings	Emb_dimension_38	0.7882755153792573	
embeddings	Emb_dimension_99	0.7885050812664787	
embeddings	Emb_dimension_65	0.792902733692779	
embeddings	Emb_dimension_284	0.7935984218271768	
